artist,chart_date,year,quarter,chart_name,rank,title,chart_artist,peak_position,weeks_on_chart,grammy_years,month
Bobby Darin,1960-01-01,1960,,hot-100,12,Mack The Knife,Bobby Darin,1,20,[1960],1.0
Bobby Darin,1960-02-01,1960,,hot-100,23,Beyond The Sea,Bobby Darin,23,3,[1960],2.0
Bobby Darin,1960-02-01,1960,,hot-100,40,Mack The Knife,Bobby Darin,1,24,[1960],2.0
Bobby Darin,1960-03-01,1960,,hot-100,7,Beyond The Sea,Bobby Darin,6,8,[1960],3.0
Bobby Darin,1960-04-01,1960,,hot-100,26,Beyond The Sea,Bobby Darin,6,12,[1960],4.0
Bobby Darin,1960-04-01,1960,,hot-100,34,Clementine,Bobby Darin,34,3,[1960],4.0
Bobby Darin,1960-05-01,1960,,hot-100,24,Clementine,Bobby Darin,21,7,[1960],5.0
Bobby Darin,1960-06-01,1960,,hot-100,43,Won't You Come Home Bill Bailey,Bobby Darin,43,3,[1960],6.0
Bobby Darin,1960-07-01,1960,,hot-100,19,Won't You Come Home Bill Bailey,Bobby Darin,19,7,[1960],7.0
Bobby Darin,1960-08-01,1960,,hot-100,72,Won't You Come Home Bill Bailey,Bobby Darin,19,11,[1960],8.0
Bobby Darin,1960-09-01,1960,,hot-100,100,Beachcomber,Bobby Darin,100,1,[1960],9.0
Bobby Darin,1960-10-01,1960,,hot-100,55,Artificial Flowers,Bobby Darin,55,2,[1960],10.0
Bobby Darin,1960-10-01,1960,,hot-100,66,Somebody To Love,Bobby Darin,66,2,[1960],10.0
Bobby Darin,1960-11-01,1960,,hot-100,23,Artificial Flowers,Bobby Darin,20,7,[1960],11.0
Bobby Darin,1960-11-01,1960,,hot-100,45,Somebody To Love,Bobby Darin,45,7,[1960],11.0
Bobby Darin,1960-12-01,1960,,hot-100,33,Artificial Flowers,Bobby Darin,20,11,[1960],12.0
Bobby Darin,1961-01-01,1961,,hot-100,51,Christmas Auld Lang Syne,Bobby Darin,51,3,[1960],1.0
Bobby Darin,1961-02-01,1961,,hot-100,94,Lazy River,Bobby Darin,94,1,[1960],2.0
Bobby Darin,1961-03-01,1961,,hot-100,31,Lazy River,Bobby Darin,31,5,[1960],3.0
Bobby Darin,1961-04-01,1961,,hot-100,28,Lazy River,Bobby Darin,14,9,[1960],4.0
Bobby Darin,1961-07-01,1961,,hot-100,47,Nature Boy,Bobby Darin,47,4,[1960],7.0
Bobby Darin,1961-09-01,1961,,hot-100,67,You Must Have Been A Beautiful Baby,Bobby Darin,67,1,[1960],9.0
Bobby Darin,1961-11-01,1961,,hot-100,34,You Must Have Been A Beautiful Baby,Bobby Darin,5,10,[1960],11.0
Bobby Darin,1962-01-01,1962,,hot-100,53,Irresistible You,Bobby Darin,53,4,[1960],1.0
Bobby Darin,1962-01-01,1962,,hot-100,63,Multiplication,Bobby Darin,63,3,[1960],1.0
Bobby Darin,1962-02-01,1962,,hot-100,17,Irresistible You,Bobby Darin,17,8,[1960],2.0
Bobby Darin,1962-02-01,1962,,hot-100,35,Multiplication,Bobby Darin,35,7,[1960],2.0
Bobby Darin,1962-03-01,1962,,hot-100,37,Irresistible You,Bobby Darin,15,12,[1960],3.0
Bobby Darin,1962-04-01,1962,,hot-100,52,What'd I Say (Part 1),Bobby Darin,52,2,[1960],4.0
Bobby Darin,1962-05-01,1962,,hot-100,28,What'd I Say (Part 1),Bobby Darin,24,6,[1960],5.0
Bobby Darin,1962-07-01,1962,,hot-100,88,Things,Bobby Darin,88,1,[1960],7.0
Bobby Darin,1962-08-01,1962,,hot-100,16,Things,Bobby Darin,16,5,[1960],8.0
Bobby Darin,1962-09-01,1962,,hot-100,7,Things,Bobby Darin,3,9,[1960],9.0
Bobby Darin,1962-10-01,1962,,hot-100,69,Baby Face,Bobby Darin,69,2,[1960],10.0
Bobby Darin,1962-10-01,1962,,hot-100,73,If A Man Answers,Bobby Darin,73,2,[1960],10.0
Bobby Darin,1962-11-01,1962,,hot-100,34,If A Man Answers,Bobby Darin,34,6,[1960],11.0
Bobby Darin,1962-11-01,1962,,hot-100,43,Baby Face,Bobby Darin,42,6,[1960],11.0
Bobby Darin,1963-02-01,1963,,hot-100,30,You're The Reason I'm Living,Bobby Darin,30,3,[1960],2.0
Bobby Darin,1963-03-01,1963,,hot-100,6,You're The Reason I'm Living,Bobby Darin,6,7,[1960],3.0
Bobby Darin,1963-04-01,1963,,hot-100,8,You're The Reason I'm Living,Bobby Darin,3,12,[1960],4.0
Bobby Darin,1963-06-01,1963,,hot-100,23,18 Yellow Roses,Bobby Darin,23,4,[1960],6.0
Bobby Darin,1963-07-01,1963,,hot-100,26,18 Yellow Roses,Bobby Darin,10,9,[1960],7.0
Bobby Darin,1963-09-01,1963,,hot-100,63,Treat My Baby Good,Bobby Darin,63,3,[1960],9.0
Bobby Darin,1963-10-01,1963,,hot-100,43,Treat My Baby Good,Bobby Darin,43,7,[1960],10.0
Bobby Darin,1963-12-01,1963,,hot-100,67,Be Mad Little Girl,Bobby Darin,67,3,[1960],12.0
Bobby Darin,1964-01-01,1964,,hot-100,73,Be Mad Little Girl,Bobby Darin,64,7,[1960],1.0
Bobby Darin,1964-03-01,1964,,hot-100,98,I Wonder Who's Kissing Her Now,Bobby Darin,98,1,[1960],3.0
Bobby Darin,1964-06-01,1964,,hot-100,68,Milord,Bobby Darin,68,4,[1960],6.0
Bobby Darin,1964-07-01,1964,,hot-100,45,Milord,Bobby Darin,45,8,[1960],7.0
Bobby Darin,1964-10-01,1964,,hot-100,99,The Things In This House,Bobby Darin,99,1,[1960],10.0
Bobby Darin,1965-02-01,1965,,hot-100,84,"Hello, Dolly!",Bobby Darin,84,1,[1960],2.0
Bobby Darin,1966-05-01,1966,,hot-100,73,Mame,Bobby Darin,73,2,[1960],5.0
Bobby Darin,1966-06-01,1966,,hot-100,53,Mame,Bobby Darin,53,6,[1960],6.0
Bobby Darin,1966-10-01,1966,,hot-100,51,If I Were A Carpenter,Bobby Darin,51,2,[1960],10.0
Bobby Darin,1966-11-01,1966,,hot-100,8,If I Were A Carpenter,Bobby Darin,8,7,[1960],11.0
Bobby Darin,1966-12-01,1966,,hot-100,33,If I Were A Carpenter,Bobby Darin,8,11,[1960],12.0
Bobby Darin,1967-01-01,1967,,hot-100,68,The Girl That Stood Beside Me,Bobby Darin,66,5,[1960],1.0
Bobby Darin,1967-02-01,1967,,hot-100,48,Lovin' You,Bobby Darin,48,4,[1960],2.0
Bobby Darin,1967-03-01,1967,,hot-100,59,Lovin' You,Bobby Darin,32,8,[1960],3.0
Bobby Darin,1967-05-01,1967,,hot-100,62,The Lady Came From Baltimore,Bobby Darin,62,5,[1960],5.0
Bobby Darin,1967-08-01,1967,,hot-100,93,Darling Be Home Soon,Bobby Darin,93,2,[1960],8.0
Bobby Darin,1963-09-01,1963,,billboard-200,98,18 Yellow Roses,Bobby Darin,98,3,[1960],9.0
Bobby Darin,1965-01-01,1965,,billboard-200,111,From Hello Dolly To Goodbye Charlie,Bobby Darin,111,2,[1960],1.0
Bobby Darin,1965-02-01,1965,,billboard-200,122,From Hello Dolly To Goodbye Charlie,Bobby Darin,107,7,[1960],2.0
Bobby Darin,1967-03-01,1967,,billboard-200,142,If I Were A Carpenter,Bobby Darin,142,4,[1960],3.0
Bobby Darin,1968-04-01,1968,,billboard-200,96,The Eyes Of The Beacon Street Union,B,96,5,[1960],4.0
Bobby Darin,1968-05-01,1968,,billboard-200,75,The Eyes Of The Beacon Street Union,B,75,9,[1960],5.0
Bobby Darin,1968-06-01,1968,,billboard-200,88,The Eyes Of The Beacon Street Union,B,75,13,[1960],6.0
Bobby Darin,1968-10-01,1968,,billboard-200,175,The Clown Died In Marvin Gardens,B,175,4,[1960],10.0
Bobby Darin,1968-11-01,1968,,billboard-200,185,The Clown Died In Marvin Gardens,B,173,8,[1960],11.0
Bobby Darin,1969-03-01,1969,,billboard-200,108,The Thorn In Mrs. Rose's Side,B,108,4,[1960],3.0
Bobby Darin,1969-04-01,1969,,billboard-200,75,The Thorn In Mrs. Rose's Side,B,75,9,[1960],4.0
Bobby Darin,1969-05-01,1969,,billboard-200,133,The Thorn In Mrs. Rose's Side,B,75,13,[1960],5.0
Bobby Darin,1969-08-01,1969,,billboard-200,185,Children Of Light,B,185,4,[1960],8.0
