year,category,artist,is_winner,decade,album,record
1997,Record of the Year,Alanis Morissette,False,,,"""Ironic"""
1998,Record of the Year,Shawn Colvin,True,,,"""Sunny Came Home"""
1998,Record of the Year,Sheryl Crow,False,,,"""Everyday Is a Winding Road"""
1998,Record of the Year,R. Kelly,False,,,"""I Believe I Can Fly"""
1998,Record of the Year,Hanson,False,,,"""MMMBop"""
1998,Record of the Year,Paula Cole,False,,,"""Where Have All the Cowboys Gone?"""
1999,Record of the Year,Celine Dion,True,,,"""My Heart Will Go On"""
1999,Record of the Year,Brandy & Monica,False,,,"""The Boy Is Mine"""
1999,Record of the Year,Goo Goo Dolls,False,,,"""Iris"""
1999,Record of the Year,Madonna,False,,,"""Ray of Light"""
1999,Record of the Year,Shania Twain,False,,,"""You're Still the One"""
2000,Record of the Year,SantanafeaturingRob Thomas,True,,,"""Smooth"""
2000,Record of the Year,Cher,False,,,"""Believe"""
2000,Record of the Year,Backstreet Boys,False,,,"""I Want It That Way"""
2000,Record of the Year,Ricky Martin,False,,,"""Livin' la Vida Loca"""
2000,Record of the Year,TLC,False,,,"""No Scrubs"""
2001,Record of the Year,U2,True,,,"""Beautiful Day"""
2001,Record of the Year,*NSYNC,False,,,"""Bye Bye Bye"""
2001,Record of the Year,Macy Gray,False,,,"""I Try"""
2001,Record of the Year,Madonna,False,,,"""Music"""
2001,Record of the Year,Destiny's Child,False,,,"""Say My Name"""
2002,Record of the Year,U2,True,,,"""Walk On"""
2002,Record of the Year,Train,False,,,"""Drops of Jupiter"""
2002,Record of the Year,Alicia Keys,False,,,"""Fallin'"""
2002,Record of the Year,Outkast,False,,,"""Ms. Jackson"""
2002,Record of the Year,India.Arie,False,,,"""Video"""
2003,Record of the Year,Norah Jones,True,,,"""Don't Know Why"""
2003,Record of the Year,NellyfeaturingKelly Rowland,False,,,"""Dilemma"""
2003,Record of the Year,Nickelback,False,,,"""How You Remind Me"""
2003,Record of the Year,Vanessa Carlton,False,,,"""A Thousand Miles"""
2003,Record of the Year,Eminem,False,,,"""Without Me"""
2004,Record of the Year,Coldplay,True,,,"""Clocks"""
2004,Record of the Year,BeyoncéfeaturingJay-Z,False,,,"""Crazy in Love"""
2004,Record of the Year,Outkast,False,,,"""Hey Ya!"""
2004,Record of the Year,Eminem,False,,,"""Lose Yourself"""
2004,Record of the Year,The Black Eyed Peas & Justin Timberlake,False,,,"""Where Is the Love?"""
2005,Record of the Year,Ray Charles & Norah Jones,True,,,"""Here We Go Again"""
2005,Record of the Year,Green Day,False,,,"""American Idiot"""
2005,Record of the Year,Los Lonely Boys,False,,,"""Heaven"""
2005,Record of the Year,The Black Eyed Peas,False,,,"""Let's Get It Started"""
2005,Record of the Year,UsherfeaturingLil Jon & Ludacris,False,,,"""Yeah"""
2006,Record of the Year,Green Day,True,,,"""Boulevard of Broken Dreams"""
2006,Record of the Year,GorillazfeaturingDe La Soul,False,,,"""Feel Good Inc."""
2006,Record of the Year,Kanye West,False,,,"""Gold Digger"""
2006,Record of the Year,Gwen Stefani,False,,,"""Hollaback Girl"""
2006,Record of the Year,Mariah Carey,False,,,"""We Belong Together"""
2007,Record of the Year,Dixie Chicks,True,,,"""Not Ready to Make Nice"""
2007,Record of the Year,Mary J. Blige,False,,,"""Be Without You"""
2007,Record of the Year,Gnarls Barkley,False,,,"""Crazy"""
2007,Record of the Year,Corinne Bailey Rae,False,,,"""Put Your Records On"""
2007,Record of the Year,James Blunt,False,,,"""You're Beautiful"""
2008,Record of the Year,Amy Winehouse,True,,,"""Rehab"""
2008,Record of the Year,Beyoncé,False,,,"""Irreplaceable"""
2008,Record of the Year,Foo Fighters,False,,,"""The Pretender"""
2008,Record of the Year,RihannafeaturingJay-Z,False,,,"""Umbrella"""
2008,Record of the Year,Justin Timberlake,False,,,"""What Goes Around... Comes Around"""
2009,Record of the Year,Robert Plant & Alison Krauss,True,,,"""Please Read the Letter"""
2009,Record of the Year,Leona Lewis,False,,,"""Bleeding Love"""
2009,Record of the Year,Adele,False,,,"""Chasing Pavements"""
2009,Record of the Year,M.I.A.,False,,,"""Paper Planes"""
2009,Record of the Year,Coldplay,False,,,"""Viva la Vida"""
2010,Record of the Year,Kings of Leon,True,,,"""Use Somebody"""
2010,Record of the Year,Beyoncé,False,,,"""Halo"""
2010,Record of the Year,The Black Eyed Peas,False,,,"""I Gotta Feeling"""
2010,Record of the Year,Lady Gaga,False,,,"""Poker Face"""
2010,Record of the Year,Taylor Swift,False,,,"""You Belong with Me"""
2011,Record of the Year,Lady Antebellum,True,,,"""Need You Now"""
2011,Record of the Year,Jay-ZfeaturingAlicia Keys,False,,,"""Empire State of Mind"""
2011,Record of the Year,CeeLo Green,False,,,"""F*** You"""
2011,Record of the Year,EminemfeaturingRihanna,False,,,"""Love the Way You Lie"""
2011,Record of the Year,B.o.BfeaturingBruno Mars,False,,,"""Nothin' on You"""
2012,Record of the Year,Adele,True,,,"""Rolling in the Deep"""
2012,Record of the Year,Mumford & Sons,False,,,"""The Cave"""
2012,Record of the Year,Katy Perry,False,,,"""Firework"""
2012,Record of the Year,Bruno Mars,False,,,"""Grenade"""
2012,Record of the Year,Bon Iver,False,,,"""Holocene"""
2013,Record of the Year,GotyefeaturingKimbra,True,,,"""Somebody That I Used to Know"""
2013,Record of the Year,The Black Keys,False,,,"""Lonely Boy"""
2013,Record of the Year,Kelly Clarkson,False,,,"""Stronger (What Doesn't Kill You)"""
2013,Record of the Year,Frank Ocean,False,,,"""Thinkin Bout You"""
2013,Record of the Year,Taylor Swift,False,,,"""We Are Never Ever Getting Back Together"""
2013,Record of the Year,Fun.featuringJanelle Monáe,False,,,"""We Are Young"""
2014,Record of the Year,Daft PunkfeaturingPharrell Williams & Nile Rodgers,True,,,"""Get Lucky"""
2014,Record of the Year,Robin ThickefeaturingT.I. & Pharrell Williams,False,,,"""Blurred Lines"""
2014,Record of the Year,Bruno Mars,False,,,"""Locked Out of Heaven"""
2014,Record of the Year,Imagine Dragons,False,,,"""Radioactive"""
2014,Record of the Year,Lorde,False,,,"""Royals"""
2015,Record of the Year,Sam Smith,True,,,"""Stay with Me"""
2015,Record of the Year,Meghan Trainor,False,,,"""All About That Bass"""
2015,Record of the Year,Sia,False,,,"""Chandelier"""
2015,Record of the Year,Iggy AzaleafeaturingCharli XCX,False,,,"""Fancy"""
2015,Record of the Year,Taylor Swift,False,,,"""Shake It Off"""
2016,Record of the Year,Mark RonsonfeaturingBruno Mars,True,,,"""Uptown Funk"""
2016,Record of the Year,Taylor Swift,False,,,"""Blank Space"""
2016,Record of the Year,The Weeknd,False,,,"""Can't Feel My Face"""
2016,Record of the Year,D'Angelo & The Vanguard,False,,,"""Really Love"""
2016,Record of the Year,Ed Sheeran,False,,,"""Thinking Out Loud"""
2017,Record of the Year,Adele,True,,,"""Hello"""
2017,Record of the Year,Lukas Graham,False,,,"""7 Years"""
2017,Record of the Year,Beyoncé,False,,,"""Formation"""
2017,Record of the Year,Twenty One Pilots,False,,,"""Stressed Out"""
2017,Record of the Year,RihannafeaturingDrake,False,,,"""Work"""
2018,Record of the Year,Bruno Mars,True,,,"""24K Magic"""
2018,Record of the Year,Luis Fonsi & Daddy YankeefeaturingJustin Bieber,False,,,"""Despacito"""
2018,Record of the Year,Kendrick Lamar,False,,,"""HUMBLE."""
2018,Record of the Year,Childish Gambino,False,,,"""Redbone"""
2018,Record of the Year,Jay-Z,False,,,"""The Story of O.J."""
2019,Record of the Year,Childish Gambino,True,,,"""This Is America"""
2019,Record of the Year,Kendrick Lamar & SZA,False,,,"""All the Stars"""
2019,Record of the Year,Drake,False,,,"""God's Plan"""
2019,Record of the Year,"Cardi B,Bad Bunny & J Balvin",False,,,"""I Like It"""
2019,Record of the Year,Brandi Carlile,False,,,"""The Joke"""
2019,Record of the Year,"Zedd,Maren Morris & Grey",False,,,"""The Middle"""
2019,Record of the Year,Post Malonefeaturing21 Savage,False,,,"""Rockstar"""
2019,Record of the Year,Lady Gaga & Bradley Cooper,False,,,"""Shallow"""
2020,Record of the Year,Billie Eilish,True,,,"""Bad Guy"""
2020,Record of the Year,Ariana Grande,False,,,"""7 Rings"""
2020,Record of the Year,H.E.R.,False,,,"""Hard Place"""
2020,Record of the Year,Bon Iver,False,,,"""Hey, Ma"""
2020,Record of the Year,Lil Nas XfeaturingBilly Ray Cyrus,False,,,"""Old Town Road"""
2020,Record of the Year,Post Malone & Swae Lee,False,,,"""Sunflower"""
2020,Record of the Year,Khalid,False,,,"""Talk"""
2020,Record of the Year,Lizzo,False,,,"""Truth Hurts"""
2021,Record of the Year,Billie Eilish,True,,,"""Everything I Wanted"""
2021,Record of the Year,Beyoncé,False,,,"""Black Parade"""
2021,Record of the Year,Post Malone,False,,,"""Circles"""
2021,Record of the Year,Black Pumas,False,,,"""Colors"""
2021,Record of the Year,Dua Lipa,False,,,"""Don't Start Now"""
2021,Record of the Year,DaBabyfeaturingRoddy Ricch,False,,,"""Rockstar"""
2021,Record of the Year,Megan Thee StallionfeaturingBeyoncé,False,,,"""Savage"""
2021,Record of the Year,Doja Cat,False,,,"""Say So"""
2022,Record of the Year,Silk Sonic,True,,,"""Leave the Door Open"""
2022,Record of the Year,Olivia Rodrigo,False,,,"""Drivers License"""
2022,Record of the Year,Jon Batiste,False,,,"""Freedom"""
2022,Record of the Year,Billie Eilish,False,,,"""Happier Than Ever"""
2022,Record of the Year,Tony Bennett & Lady Gaga,False,,,"""I Get a Kick Out of You"""
2022,Record of the Year,ABBA,False,,,"""I Still Have Faith in You"""
2022,Record of the Year,Doja CatfeaturingSZA,False,,,"""Kiss Me More"""
2022,Record of the Year,Lil Nas X,False,,,"""Montero (Call Me By Your Name)"""
2022,Record of the Year,Justin BieberfeaturingDaniel CaesarandGiveon,False,,,"""Peaches"""
2022,Record of the Year,Brandi Carlile,False,,,"""Right on Time"""
2023,Record of the Year,Lizzo,True,,,"""About Damn Time"""
2023,Record of the Year,Harry Styles,False,,,"""As It Was"""
2023,Record of the Year,Steve Lacy,False,,,"""Bad Habit"""
2023,Record of the Year,Beyoncé,False,,,"""Break My Soul"""
2023,Record of the Year,ABBA,False,,,"""Don't Shut Me Down"""
2023,Record of the Year,Adele,False,,,"""Easy on Me"""
2023,Record of the Year,Mary J. Blige,False,,,"""Good Morning Gorgeous"""
2023,Record of the Year,Kendrick Lamar,False,,,"""The Heart Part 5"""
2023,Record of the Year,Doja Cat,False,,,"""Woman"""
2023,Record of the Year,Brandi CarlilefeaturingLucius,False,,,"""You and Me on the Rock"""
2024,Record of the Year,Miley Cyrus,True,,,"""Flowers"""
2024,Record of the Year,Taylor Swift,False,,,"""Anti-Hero"""
2024,Record of the Year,SZA,False,,,"""Kill Bill"""
2024,Record of the Year,Boygenius,False,,,"""Not Strong Enough"""
2024,Record of the Year,Victoria Monét,False,,,"""On My Mama"""
2024,Record of the Year,Olivia Rodrigo,False,,,"""Vampire"""
2024,Record of the Year,Billie Eilish,False,,,"""What Was I Made For?"""
2024,Record of the Year,Jon Batiste,False,,,"""Worship"""
2025,Record of the Year,Kendrick Lamar,True,,,"""Not Like Us"""
2025,Record of the Year,Charli XCX,False,,,"""360"""
2025,Record of the Year,Billie Eilish,False,,,"""Birds of a Feather"""
2025,Record of the Year,Sabrina Carpenter,False,,,"""Espresso"""
2025,Record of the Year,Taylor SwiftfeaturingPost Malone,False,,,"""Fortnight"""
2025,Record of the Year,Chappell Roan,False,,,"""Good Luck, Babe!"""
2025,Record of the Year,The Beatles,False,,,"""Now and Then"""
2025,Record of the Year,Beyoncé,False,,,"""Texas Hold 'Em"""
2026,Record of the Year,Kendrick Lamar & SZA,True,,,"""Luther"""
2026,Record of the Year,Lady Gaga,False,,,"""Abracadabra"""
2026,Record of the Year,Doechii,False,,,"""Anxiety"""
2026,Record of the Year,Rosé & Bruno Mars,False,,,"""APT."""
2026,Record of the Year,Bad Bunny,False,,,"""DTMF"""
2026,Record of the Year,Sabrina Carpenter,False,,,"""Manchild"""
2026,Record of the Year,Chappell Roan,False,,,"""The Subway"""
2026,Record of the Year,Billie Eilish,False,,,"""Wildflower"""
